objects.put(BoolFalse.ID, BoolFalse.class);
objects.put(PrivacyKeyPhoneCall.ID, PrivacyKeyPhoneCall.class);
objects.put(SendMessageGamePlayAction.ID, SendMessageGamePlayAction.class);
objects.put(PhoneCallDiscardReasonMissed.ID, PhoneCallDiscardReasonMissed.class);
objects.put(PhoneCallDiscardReasonDisconnect.ID, PhoneCallDiscardReasonDisconnect.class);
objects.put(PhoneCallDiscardReasonHangup.ID, PhoneCallDiscardReasonHangup.class);
objects.put(PhoneCallDiscardReasonBusy.ID, PhoneCallDiscardReasonBusy.class);
objects.put(UpdateDialogPinned.ID, UpdateDialogPinned.class);
objects.put(UpdatePinnedDialogs.ID, UpdatePinnedDialogs.class);
objects.put(DataJSON.ID, DataJSON.class);
objects.put(UpdateBotWebhookJSON.ID, UpdateBotWebhookJSON.class);
objects.put(UpdateBotWebhookJSONQuery.ID, UpdateBotWebhookJSONQuery.class);
objects.put(LabeledPrice.ID, LabeledPrice.class);
objects.put(Invoice.ID, Invoice.class);
objects.put(InputMediaInvoice.ID, InputMediaInvoice.class);
objects.put(PaymentCharge.ID, PaymentCharge.class);
objects.put(MessageActionPaymentSentMe.ID, MessageActionPaymentSentMe.class);
objects.put(MessageMediaInvoice.ID, MessageMediaInvoice.class);
objects.put(PostAddress.ID, PostAddress.class);
objects.put(PaymentRequestedInfo.ID, PaymentRequestedInfo.class);
objects.put(KeyboardButtonBuy.ID, KeyboardButtonBuy.class);
objects.put(MessageActionPaymentSent.ID, MessageActionPaymentSent.class);
objects.put(PaymentSavedCredentialsCard.ID, PaymentSavedCredentialsCard.class);
objects.put(WebDocument.ID, WebDocument.class);
objects.put(InputWebDocument.ID, InputWebDocument.class);
objects.put(InputWebFileLocation.ID, InputWebFileLocation.class);
objects.put(WebFile.ID, WebFile.class);
objects.put(PaymentForm.ID, PaymentForm.class);
objects.put(ValidatedRequestedInfo.ID, ValidatedRequestedInfo.class);
objects.put(PaymentResult.ID, PaymentResult.class);
objects.put(PaymentReceipt.ID, PaymentReceipt.class);
objects.put(SavedInfo.ID, SavedInfo.class);
objects.put(InputPaymentCredentialsSaved.ID, InputPaymentCredentialsSaved.class);
objects.put(InputPaymentCredentials.ID, InputPaymentCredentials.class);
objects.put(TmpPassword.ID, TmpPassword.class);
objects.put(ShippingOption.ID, ShippingOption.class);
objects.put(UpdateBotShippingQuery.ID, UpdateBotShippingQuery.class);
objects.put(UpdateBotPrecheckoutQuery.ID, UpdateBotPrecheckoutQuery.class);
objects.put(InputStickerSetItem.ID, InputStickerSetItem.class);
objects.put(UpdatePhoneCall.ID, UpdatePhoneCall.class);
objects.put(InputPhoneCall.ID, InputPhoneCall.class);
objects.put(PhoneCallEmpty.ID, PhoneCallEmpty.class);
objects.put(PhoneCallWaiting.ID, PhoneCallWaiting.class);
objects.put(PhoneCallRequested.ID, PhoneCallRequested.class);
objects.put(PhoneCallAccepted.ID, PhoneCallAccepted.class);
objects.put(PhoneCall.ID, PhoneCall.class);
objects.put(PhoneCallDiscarded.ID, PhoneCallDiscarded.class);
objects.put(PhoneConnection.ID, PhoneConnection.class);
objects.put(PhoneCallProtocol.ID, PhoneCallProtocol.class);
objects.put(PhoneCall.ID, PhoneCall.class);
objects.put(InputMessagesFilterPhoneCalls.ID, InputMessagesFilterPhoneCalls.class);
objects.put(MessageActionPhoneCall.ID, MessageActionPhoneCall.class);
objects.put(InputMessagesFilterRoundVoice.ID, InputMessagesFilterRoundVoice.class);
objects.put(InputMessagesFilterRoundVideo.ID, InputMessagesFilterRoundVideo.class);
objects.put(SendMessageRecordRoundAction.ID, SendMessageRecordRoundAction.class);
objects.put(SendMessageUploadRoundAction.ID, SendMessageUploadRoundAction.class);
objects.put(FileCdnRedirect.ID, FileCdnRedirect.class);
objects.put(CdnFileReuploadNeeded.ID, CdnFileReuploadNeeded.class);
objects.put(CdnFile.ID, CdnFile.class);
objects.put(CdnPublicKey.ID, CdnPublicKey.class);
objects.put(CdnConfig.ID, CdnConfig.class);
objects.put(PageBlockChannel.ID, PageBlockChannel.class);
objects.put(LangPackString.ID, LangPackString.class);
objects.put(LangPackStringPluralized.ID, LangPackStringPluralized.class);
objects.put(LangPackStringDeleted.ID, LangPackStringDeleted.class);
objects.put(LangPackDifference.ID, LangPackDifference.class);
objects.put(LangPackLanguage.ID, LangPackLanguage.class);
objects.put(UpdateLangPackTooLong.ID, UpdateLangPackTooLong.class);
objects.put(UpdateLangPack.ID, UpdateLangPack.class);
objects.put(ChannelParticipantAdmin.ID, ChannelParticipantAdmin.class);
objects.put(ChannelParticipantBanned.ID, ChannelParticipantBanned.class);
objects.put(ChannelParticipantsBanned.ID, ChannelParticipantsBanned.class);
objects.put(ChannelParticipantsSearch.ID, ChannelParticipantsSearch.class);
objects.put(ChannelAdminLogEventActionChangeTitle.ID, ChannelAdminLogEventActionChangeTitle.class);
objects.put(ChannelAdminLogEventActionChangeAbout.ID, ChannelAdminLogEventActionChangeAbout.class);
objects.put(ChannelAdminLogEventActionChangeUsername.ID, ChannelAdminLogEventActionChangeUsername.class);
objects.put(ChannelAdminLogEventActionChangePhoto.ID, ChannelAdminLogEventActionChangePhoto.class);
objects.put(ChannelAdminLogEventActionToggleInvites.ID, ChannelAdminLogEventActionToggleInvites.class);
objects.put(ChannelAdminLogEventActionToggleSignatures.ID, ChannelAdminLogEventActionToggleSignatures.class);
objects.put(ChannelAdminLogEventActionUpdatePinned.ID, ChannelAdminLogEventActionUpdatePinned.class);
objects.put(ChannelAdminLogEventActionEditMessage.ID, ChannelAdminLogEventActionEditMessage.class);
objects.put(ChannelAdminLogEventActionDeleteMessage.ID, ChannelAdminLogEventActionDeleteMessage.class);
objects.put(ChannelAdminLogEventActionParticipantJoin.ID, ChannelAdminLogEventActionParticipantJoin.class);
objects.put(ChannelAdminLogEventActionParticipantLeave.ID, ChannelAdminLogEventActionParticipantLeave.class);
objects.put(ChannelAdminLogEventActionParticipantInvite.ID, ChannelAdminLogEventActionParticipantInvite.class);
objects.put(ChannelAdminLogEventActionParticipantToggleBan.ID, ChannelAdminLogEventActionParticipantToggleBan.class);
objects.put(ChannelAdminLogEventActionParticipantToggleAdmin.ID, ChannelAdminLogEventActionParticipantToggleAdmin.class);
objects.put(ChannelAdminLogEvent.ID, ChannelAdminLogEvent.class);
objects.put(AdminLogResults.ID, AdminLogResults.class);
objects.put(ChannelAdminLogEventsFilter.ID, ChannelAdminLogEventsFilter.class);
objects.put(TopPeerCategoryPhoneCalls.ID, TopPeerCategoryPhoneCalls.class);
objects.put(PageBlockAudio.ID, PageBlockAudio.class);
objects.put(PopularContact.ID, PopularContact.class);
objects.put(MessageActionScreenshotTaken.ID, MessageActionScreenshotTaken.class);
objects.put(FavedStickersNotModified.ID, FavedStickersNotModified.class);
objects.put(FavedStickers.ID, FavedStickers.class);
objects.put(UpdateFavedStickers.ID, UpdateFavedStickers.class);
objects.put(UpdateChannelReadMessagesContents.ID, UpdateChannelReadMessagesContents.class);
objects.put(InputMessagesFilterMyMentions.ID, InputMessagesFilterMyMentions.class);
objects.put(UpdateContactsReset.ID, UpdateContactsReset.class);
objects.put(ChannelAdminLogEventActionChangeStickerSet.ID, ChannelAdminLogEventActionChangeStickerSet.class);
objects.put(MessageActionCustomAction.ID, MessageActionCustomAction.class);
objects.put(InputPaymentCredentialsApplePay.ID, InputPaymentCredentialsApplePay.class);
objects.put(InputMessagesFilterGeo.ID, InputMessagesFilterGeo.class);
objects.put(InputMessagesFilterContacts.ID, InputMessagesFilterContacts.class);
objects.put(UpdateChannelAvailableMessages.ID, UpdateChannelAvailableMessages.class);
objects.put(ChannelAdminLogEventActionTogglePreHistoryHidden.ID, ChannelAdminLogEventActionTogglePreHistoryHidden.class);
objects.put(InputMediaGeoLive.ID, InputMediaGeoLive.class);
objects.put(MessageMediaGeoLive.ID, MessageMediaGeoLive.class);
objects.put(RecentMeUrlUnknown.ID, RecentMeUrlUnknown.class);
objects.put(RecentMeUrlUser.ID, RecentMeUrlUser.class);
objects.put(RecentMeUrlChat.ID, RecentMeUrlChat.class);
objects.put(RecentMeUrlChatInvite.ID, RecentMeUrlChatInvite.class);
objects.put(RecentMeUrlStickerSet.ID, RecentMeUrlStickerSet.class);
objects.put(RecentMeUrls.ID, RecentMeUrls.class);
objects.put(ChannelParticipantsNotModified.ID, ChannelParticipantsNotModified.class);
objects.put(MessagesNotModified.ID, MessagesNotModified.class);
objects.put(InputSingleMedia.ID, InputSingleMedia.class);
objects.put(WebAuthorization.ID, WebAuthorization.class);
objects.put(WebAuthorizations.ID, WebAuthorizations.class);
objects.put(InputMessageID.ID, InputMessageID.class);
objects.put(InputMessageReplyTo.ID, InputMessageReplyTo.class);
objects.put(InputMessagePinned.ID, InputMessagePinned.class);
objects.put(MessageEntityPhone.ID, MessageEntityPhone.class);
objects.put(MessageEntityCashtag.ID, MessageEntityCashtag.class);
objects.put(MessageActionBotAllowed.ID, MessageActionBotAllowed.class);
objects.put(InputDialogPeer.ID, InputDialogPeer.class);
objects.put(DialogPeer.ID, DialogPeer.class);
objects.put(FoundStickerSetsNotModified.ID, FoundStickerSetsNotModified.class);
objects.put(FoundStickerSets.ID, FoundStickerSets.class);
objects.put(FileHash.ID, FileHash.class);
objects.put(WebDocumentNoProxy.ID, WebDocumentNoProxy.class);
objects.put(InputClientProxy.ID, InputClientProxy.class);
objects.put(TermsOfServiceUpdateEmpty.ID, TermsOfServiceUpdateEmpty.class);
objects.put(TermsOfServiceUpdate.ID, TermsOfServiceUpdate.class);
objects.put(InputSecureFileUploaded.ID, InputSecureFileUploaded.class);
objects.put(InputSecureFile.ID, InputSecureFile.class);
objects.put(InputSecureFileLocation.ID, InputSecureFileLocation.class);
objects.put(SecureFileEmpty.ID, SecureFileEmpty.class);
objects.put(SecureFile.ID, SecureFile.class);
objects.put(SecureData.ID, SecureData.class);
objects.put(SecurePlainPhone.ID, SecurePlainPhone.class);
objects.put(SecurePlainEmail.ID, SecurePlainEmail.class);
objects.put(SecureValueTypePersonalDetails.ID, SecureValueTypePersonalDetails.class);
objects.put(SecureValueTypePassport.ID, SecureValueTypePassport.class);
objects.put(SecureValueTypeDriverLicense.ID, SecureValueTypeDriverLicense.class);
objects.put(SecureValueTypeIdentityCard.ID, SecureValueTypeIdentityCard.class);
objects.put(SecureValueTypeInternalPassport.ID, SecureValueTypeInternalPassport.class);
objects.put(SecureValueTypeAddress.ID, SecureValueTypeAddress.class);
objects.put(SecureValueTypeUtilityBill.ID, SecureValueTypeUtilityBill.class);
objects.put(SecureValueTypeBankStatement.ID, SecureValueTypeBankStatement.class);
objects.put(SecureValueTypeRentalAgreement.ID, SecureValueTypeRentalAgreement.class);
objects.put(SecureValueTypePassportRegistration.ID, SecureValueTypePassportRegistration.class);
objects.put(SecureValueTypeTemporaryRegistration.ID, SecureValueTypeTemporaryRegistration.class);
objects.put(SecureValueTypePhone.ID, SecureValueTypePhone.class);
objects.put(SecureValueTypeEmail.ID, SecureValueTypeEmail.class);
objects.put(SecureValue.ID, SecureValue.class);
objects.put(InputSecureValue.ID, InputSecureValue.class);
objects.put(SecureValueHash.ID, SecureValueHash.class);
objects.put(SecureValueErrorData.ID, SecureValueErrorData.class);
objects.put(SecureValueErrorFrontSide.ID, SecureValueErrorFrontSide.class);
objects.put(SecureValueErrorReverseSide.ID, SecureValueErrorReverseSide.class);
objects.put(SecureValueErrorSelfie.ID, SecureValueErrorSelfie.class);
objects.put(SecureValueErrorFile.ID, SecureValueErrorFile.class);
objects.put(SecureValueErrorFiles.ID, SecureValueErrorFiles.class);
objects.put(SecureCredentialsEncrypted.ID, SecureCredentialsEncrypted.class);
objects.put(AuthorizationForm.ID, AuthorizationForm.class);
objects.put(SentEmailCode.ID, SentEmailCode.class);
objects.put(MessageActionSecureValuesSentMe.ID, MessageActionSecureValuesSentMe.class);
objects.put(MessageActionSecureValuesSent.ID, MessageActionSecureValuesSent.class);
objects.put(DeepLinkInfoEmpty.ID, DeepLinkInfoEmpty.class);
objects.put(DeepLinkInfo.ID, DeepLinkInfo.class);
objects.put(SavedPhoneContact.ID, SavedPhoneContact.class);
objects.put(Takeout.ID, Takeout.class);
objects.put(InputTakeoutFileLocation.ID, InputTakeoutFileLocation.class);
objects.put(UpdateDialogUnreadMark.ID, UpdateDialogUnreadMark.class);
objects.put(DialogsNotModified.ID, DialogsNotModified.class);
objects.put(InputWebFileGeoPointLocation.ID, InputWebFileGeoPointLocation.class);
objects.put(TopPeersDisabled.ID, TopPeersDisabled.class);
objects.put(InputReportReasonCopyright.ID, InputReportReasonCopyright.class);
objects.put(PasswordKdfAlgoUnknown.ID, PasswordKdfAlgoUnknown.class);
objects.put(SecurePasswordKdfAlgoUnknown.ID, SecurePasswordKdfAlgoUnknown.class);
objects.put(SecurePasswordKdfAlgoPBKDF2HMACSHA512iter100000.ID, SecurePasswordKdfAlgoPBKDF2HMACSHA512iter100000.class);
objects.put(SecurePasswordKdfAlgoSHA512.ID, SecurePasswordKdfAlgoSHA512.class);
objects.put(SecureSecretSettings.ID, SecureSecretSettings.class);
objects.put(PasswordKdfAlgoSHA256SHA256PBKDF2HMACSHA512iter100000SHA256ModPow.ID, PasswordKdfAlgoSHA256SHA256PBKDF2HMACSHA512iter100000SHA256ModPow.class);
objects.put(InputCheckPasswordEmpty.ID, InputCheckPasswordEmpty.class);
objects.put(InputCheckPasswordSRP.ID, InputCheckPasswordSRP.class);
objects.put(SecureValueError.ID, SecureValueError.class);
objects.put(SecureValueErrorTranslationFile.ID, SecureValueErrorTranslationFile.class);
objects.put(SecureValueErrorTranslationFiles.ID, SecureValueErrorTranslationFiles.class);
objects.put(SecureRequiredType.ID, SecureRequiredType.class);
objects.put(SecureRequiredTypeOneOf.ID, SecureRequiredTypeOneOf.class);
objects.put(PassportConfigNotModified.ID, PassportConfigNotModified.class);
objects.put(PassportConfig.ID, PassportConfig.class);
objects.put(InputAppEvent.ID, InputAppEvent.class);
objects.put(JsonObjectValue.ID, JsonObjectValue.class);
objects.put(JsonNull.ID, JsonNull.class);
objects.put(JsonBool.ID, JsonBool.class);
objects.put(JsonNumber.ID, JsonNumber.class);
objects.put(JsonString.ID, JsonString.class);
objects.put(JsonArray.ID, JsonArray.class);
objects.put(JsonObject.ID, JsonObject.class);
objects.put(InputNotifyBroadcasts.ID, InputNotifyBroadcasts.class);
objects.put(NotifyBroadcasts.ID, NotifyBroadcasts.class);
objects.put(TextSubscript.ID, TextSubscript.class);
objects.put(TextSuperscript.ID, TextSuperscript.class);
objects.put(TextMarked.ID, TextMarked.class);
objects.put(TextPhone.ID, TextPhone.class);
objects.put(TextImage.ID, TextImage.class);
objects.put(PageBlockKicker.ID, PageBlockKicker.class);
objects.put(PageTableCell.ID, PageTableCell.class);
objects.put(PageTableRow.ID, PageTableRow.class);
objects.put(PageBlockTable.ID, PageBlockTable.class);
objects.put(PageCaption.ID, PageCaption.class);
objects.put(PageListItemText.ID, PageListItemText.class);
objects.put(PageListItemBlocks.ID, PageListItemBlocks.class);
objects.put(PageListOrderedItemText.ID, PageListOrderedItemText.class);
objects.put(PageListOrderedItemBlocks.ID, PageListOrderedItemBlocks.class);
objects.put(PageBlockOrderedList.ID, PageBlockOrderedList.class);
objects.put(PageBlockDetails.ID, PageBlockDetails.class);
objects.put(PageRelatedArticle.ID, PageRelatedArticle.class);
objects.put(PageBlockRelatedArticles.ID, PageBlockRelatedArticles.class);
objects.put(PageBlockMap.ID, PageBlockMap.class);
objects.put(Page.ID, Page.class);
objects.put(InputPrivacyKeyPhoneP2P.ID, InputPrivacyKeyPhoneP2P.class);
objects.put(PrivacyKeyPhoneP2P.ID, PrivacyKeyPhoneP2P.class);
objects.put(TextAnchor.ID, TextAnchor.class);
objects.put(SupportName.ID, SupportName.class);
objects.put(UserInfoEmpty.ID, UserInfoEmpty.class);
objects.put(UserInfo.ID, UserInfo.class);
objects.put(MessageActionContactSignUp.ID, MessageActionContactSignUp.class);
objects.put(UpdateMessagePoll.ID, UpdateMessagePoll.class);
objects.put(PollAnswer.ID, PollAnswer.class);
objects.put(Poll.ID, Poll.class);
objects.put(PollAnswerVoters.ID, PollAnswerVoters.class);
objects.put(PollResults.ID, PollResults.class);
objects.put(InputMediaPoll.ID, InputMediaPoll.class);
objects.put(MessageMediaPoll.ID, MessageMediaPoll.class);
objects.put(ChatOnlines.ID, ChatOnlines.class);
objects.put(StatsURL.ID, StatsURL.class);
objects.put(PhotoStrippedSize.ID, PhotoStrippedSize.class);
objects.put(ChatAdminRights.ID, ChatAdminRights.class);
objects.put(ChatBannedRights.ID, ChatBannedRights.class);
objects.put(UpdateChatDefaultBannedRights.ID, UpdateChatDefaultBannedRights.class);
objects.put(InputWallPaper.ID, InputWallPaper.class);
objects.put(InputWallPaperSlug.ID, InputWallPaperSlug.class);
objects.put(ChannelParticipantsContacts.ID, ChannelParticipantsContacts.class);
objects.put(ChannelAdminLogEventActionDefaultBannedRights.ID, ChannelAdminLogEventActionDefaultBannedRights.class);
objects.put(ChannelAdminLogEventActionStopPoll.ID, ChannelAdminLogEventActionStopPoll.class);
objects.put(WallPapersNotModified.ID, WallPapersNotModified.class);
objects.put(WallPapers.ID, WallPapers.class);
objects.put(CodeSettings.ID, CodeSettings.class);
objects.put(WallPaperSettings.ID, WallPaperSettings.class);
objects.put(AutoDownloadSettings.ID, AutoDownloadSettings.class);
objects.put(AutoDownloadSettings.ID, AutoDownloadSettings.class);
objects.put(EmojiKeyword.ID, EmojiKeyword.class);
objects.put(EmojiKeywordDeleted.ID, EmojiKeywordDeleted.class);
objects.put(EmojiKeywordsDifference.ID, EmojiKeywordsDifference.class);
objects.put(EmojiURL.ID, EmojiURL.class);
objects.put(EmojiLanguage.ID, EmojiLanguage.class);
objects.put(InputPrivacyKeyForwards.ID, InputPrivacyKeyForwards.class);
objects.put(PrivacyKeyForwards.ID, PrivacyKeyForwards.class);
objects.put(InputPrivacyKeyProfilePhoto.ID, InputPrivacyKeyProfilePhoto.class);
objects.put(PrivacyKeyProfilePhoto.ID, PrivacyKeyProfilePhoto.class);
objects.put(InputPhotoFileLocation.ID, InputPhotoFileLocation.class);
objects.put(InputPhotoLegacyFileLocation.ID, InputPhotoLegacyFileLocation.class);
objects.put(InputPeerPhotoFileLocation.ID, InputPeerPhotoFileLocation.class);
objects.put(InputStickerSetThumb.ID, InputStickerSetThumb.class);
objects.put(Folder.ID, Folder.class);
objects.put(DialogFolder.ID, DialogFolder.class);
objects.put(InputDialogPeerFolder.ID, InputDialogPeerFolder.class);
objects.put(DialogPeerFolder.ID, DialogPeerFolder.class);
objects.put(InputFolderPeer.ID, InputFolderPeer.class);
objects.put(FolderPeer.ID, FolderPeer.class);
objects.put(UpdateFolderPeers.ID, UpdateFolderPeers.class);
objects.put(InputUserFromMessage.ID, InputUserFromMessage.class);
objects.put(InputChannelFromMessage.ID, InputChannelFromMessage.class);
objects.put(InputPeerUserFromMessage.ID, InputPeerUserFromMessage.class);
objects.put(InputPeerChannelFromMessage.ID, InputPeerChannelFromMessage.class);
objects.put(InputPrivacyKeyPhoneNumber.ID, InputPrivacyKeyPhoneNumber.class);
objects.put(PrivacyKeyPhoneNumber.ID, PrivacyKeyPhoneNumber.class);
objects.put(TopPeerCategoryForwardUsers.ID, TopPeerCategoryForwardUsers.class);
objects.put(TopPeerCategoryForwardChats.ID, TopPeerCategoryForwardChats.class);
objects.put(ChannelAdminLogEventActionChangeLinkedChat.ID, ChannelAdminLogEventActionChangeLinkedChat.class);
objects.put(SearchCounter.ID, SearchCounter.class);
objects.put(KeyboardButtonUrlAuth.ID, KeyboardButtonUrlAuth.class);
objects.put(InputKeyboardButtonUrlAuth.ID, InputKeyboardButtonUrlAuth.class);
objects.put(UrlAuthResultRequest.ID, UrlAuthResultRequest.class);
objects.put(UrlAuthResultAccepted.ID, UrlAuthResultAccepted.class);
objects.put(UrlAuthResultDefault.ID, UrlAuthResultDefault.class);
objects.put(InputPrivacyValueAllowChatParticipants.ID, InputPrivacyValueAllowChatParticipants.class);
objects.put(InputPrivacyValueDisallowChatParticipants.ID, InputPrivacyValueDisallowChatParticipants.class);
objects.put(PrivacyValueAllowChatParticipants.ID, PrivacyValueAllowChatParticipants.class);
objects.put(PrivacyValueDisallowChatParticipants.ID, PrivacyValueDisallowChatParticipants.class);
objects.put(MessageEntityUnderline.ID, MessageEntityUnderline.class);
objects.put(MessageEntityStrike.ID, MessageEntityStrike.class);
objects.put(MessageEntityBlockquote.ID, MessageEntityBlockquote.class);
objects.put(UpdatePeerSettings.ID, UpdatePeerSettings.class);
objects.put(ChannelLocationEmpty.ID, ChannelLocationEmpty.class);
objects.put(ChannelLocation.ID, ChannelLocation.class);
objects.put(PeerLocated.ID, PeerLocated.class);
objects.put(UpdatePeerLocated.ID, UpdatePeerLocated.class);
objects.put(ChannelAdminLogEventActionChangeLocation.ID, ChannelAdminLogEventActionChangeLocation.class);
objects.put(InputReportReasonGeoIrrelevant.ID, InputReportReasonGeoIrrelevant.class);
objects.put(ChannelAdminLogEventActionToggleSlowMode.ID, ChannelAdminLogEventActionToggleSlowMode.class);
objects.put(AuthorizationSignUpRequired.ID, AuthorizationSignUpRequired.class);
objects.put(PaymentVerificationNeeded.ID, PaymentVerificationNeeded.class);
objects.put(InputStickerSetAnimatedEmoji.ID, InputStickerSetAnimatedEmoji.class);
objects.put(UpdateNewScheduledMessage.ID, UpdateNewScheduledMessage.class);
objects.put(UpdateDeleteScheduledMessages.ID, UpdateDeleteScheduledMessages.class);
objects.put(RestrictionReason.ID, RestrictionReason.class);
objects.put(InputTheme.ID, InputTheme.class);
objects.put(InputThemeSlug.ID, InputThemeSlug.class);
objects.put(Theme.ID, Theme.class);
objects.put(ThemesNotModified.ID, ThemesNotModified.class);
objects.put(Themes.ID, Themes.class);
objects.put(UpdateTheme.ID, UpdateTheme.class);
objects.put(InputPrivacyKeyAddedByPhone.ID, InputPrivacyKeyAddedByPhone.class);
objects.put(PrivacyKeyAddedByPhone.ID, PrivacyKeyAddedByPhone.class);
objects.put(UpdateGeoLiveViewed.ID, UpdateGeoLiveViewed.class);
objects.put(UpdateLoginToken.ID, UpdateLoginToken.class);
objects.put(LoginToken.ID, LoginToken.class);
objects.put(LoginTokenMigrateTo.ID, LoginTokenMigrateTo.class);
objects.put(LoginTokenSuccess.ID, LoginTokenSuccess.class);
objects.put(ContentSettings.ID, ContentSettings.class);
objects.put(InactiveChats.ID, InactiveChats.class);
objects.put(BaseThemeClassic.ID, BaseThemeClassic.class);
objects.put(BaseThemeDay.ID, BaseThemeDay.class);
objects.put(BaseThemeNight.ID, BaseThemeNight.class);
objects.put(BaseThemeTinted.ID, BaseThemeTinted.class);
objects.put(BaseThemeArctic.ID, BaseThemeArctic.class);
objects.put(InputWallPaperNoFile.ID, InputWallPaperNoFile.class);
objects.put(WallPaperNoFile.ID, WallPaperNoFile.class);
objects.put(InputThemeSettings.ID, InputThemeSettings.class);
objects.put(ThemeSettings.ID, ThemeSettings.class);
objects.put(WebPageAttributeTheme.ID, WebPageAttributeTheme.class);
objects.put(UpdateMessagePollVote.ID, UpdateMessagePollVote.class);
objects.put(MessageUserVote.ID, MessageUserVote.class);
objects.put(MessageUserVoteInputOption.ID, MessageUserVoteInputOption.class);
objects.put(MessageUserVoteMultiple.ID, MessageUserVoteMultiple.class);
objects.put(VotesList.ID, VotesList.class);
objects.put(KeyboardButtonRequestPoll.ID, KeyboardButtonRequestPoll.class);
objects.put(MessageEntityBankCard.ID, MessageEntityBankCard.class);
objects.put(BankCardOpenUrl.ID, BankCardOpenUrl.class);
objects.put(BankCardData.ID, BankCardData.class);
objects.put(PeerSelfLocated.ID, PeerSelfLocated.class);
objects.put(DialogFilter.ID, DialogFilter.class);
objects.put(DialogFilterSuggested.ID, DialogFilterSuggested.class);
objects.put(UpdateDialogFilter.ID, UpdateDialogFilter.class);
objects.put(UpdateDialogFilterOrder.ID, UpdateDialogFilterOrder.class);
objects.put(UpdateDialogFilters.ID, UpdateDialogFilters.class);
objects.put(StatsDateRangeDays.ID, StatsDateRangeDays.class);
objects.put(StatsAbsValueAndPrev.ID, StatsAbsValueAndPrev.class);
objects.put(StatsPercentValue.ID, StatsPercentValue.class);
objects.put(StatsGraphAsync.ID, StatsGraphAsync.class);
objects.put(StatsGraphError.ID, StatsGraphError.class);
objects.put(StatsGraph.ID, StatsGraph.class);
objects.put(MessageInteractionCounters.ID, MessageInteractionCounters.class);
objects.put(BroadcastStats.ID, BroadcastStats.class);
objects.put(InputMediaDice.ID, InputMediaDice.class);
objects.put(MessageMediaDice.ID, MessageMediaDice.class);
objects.put(InputStickerSetDice.ID, InputStickerSetDice.class);
objects.put(PromoDataEmpty.ID, PromoDataEmpty.class);
objects.put(PromoData.ID, PromoData.class);
objects.put(VideoSize.ID, VideoSize.class);
objects.put(UpdatePhoneCallSignalingData.ID, UpdatePhoneCallSignalingData.class);
objects.put(ChatInvitePeek.ID, ChatInvitePeek.class);
objects.put(StatsGroupTopPoster.ID, StatsGroupTopPoster.class);
objects.put(StatsGroupTopAdmin.ID, StatsGroupTopAdmin.class);
objects.put(StatsGroupTopInviter.ID, StatsGroupTopInviter.class);
objects.put(MegagroupStats.ID, MegagroupStats.class);
objects.put(GlobalPrivacySettings.ID, GlobalPrivacySettings.class);
objects.put(PhoneConnectionWebrtc.ID, PhoneConnectionWebrtc.class);
objects.put(CountryCode.ID, CountryCode.class);
objects.put(Country.ID, Country.class);
objects.put(CountriesListNotModified.ID, CountriesListNotModified.class);
objects.put(CountriesList.ID, CountriesList.class);
objects.put(MessageViews.ID, MessageViews.class);
objects.put(UpdateChannelMessageForwards.ID, UpdateChannelMessageForwards.class);
objects.put(PhotoSizeProgressive.ID, PhotoSizeProgressive.class);
objects.put(MessageViews.ID, MessageViews.class);
objects.put(UpdateReadChannelDiscussionInbox.ID, UpdateReadChannelDiscussionInbox.class);
objects.put(UpdateReadChannelDiscussionOutbox.ID, UpdateReadChannelDiscussionOutbox.class);
objects.put(DiscussionMessage.ID, DiscussionMessage.class);
objects.put(MessageReplyHeader.ID, MessageReplyHeader.class);
objects.put(MessageReplies.ID, MessageReplies.class);
objects.put(UpdatePeerBlocked.ID, UpdatePeerBlocked.class);
objects.put(PeerBlocked.ID, PeerBlocked.class);
objects.put(UpdateChannelUserTyping.ID, UpdateChannelUserTyping.class);
objects.put(InputMessageCallbackQuery.ID, InputMessageCallbackQuery.class);
objects.put(ChannelParticipantLeft.ID, ChannelParticipantLeft.class);
objects.put(ChannelParticipantsMentions.ID, ChannelParticipantsMentions.class);
objects.put(UpdatePinnedMessages.ID, UpdatePinnedMessages.class);
objects.put(UpdatePinnedChannelMessages.ID, UpdatePinnedChannelMessages.class);
objects.put(InputMessagesFilterPinned.ID, InputMessagesFilterPinned.class);
objects.put(MessageStats.ID, MessageStats.class);
objects.put(MessageActionGeoProximityReached.ID, MessageActionGeoProximityReached.class);
objects.put(PhotoPathSize.ID, PhotoPathSize.class);
objects.put(SpeakingInGroupCallAction.ID, SpeakingInGroupCallAction.class);
objects.put(GroupCallDiscarded.ID, GroupCallDiscarded.class);
objects.put(GroupCall.ID, GroupCall.class);
objects.put(InputGroupCall.ID, InputGroupCall.class);
objects.put(MessageActionGroupCall.ID, MessageActionGroupCall.class);
objects.put(MessageActionInviteToGroupCall.ID, MessageActionInviteToGroupCall.class);
objects.put(GroupCallParticipant.ID, GroupCallParticipant.class);
objects.put(UpdateChat.ID, UpdateChat.class);
objects.put(UpdateGroupCallParticipants.ID, UpdateGroupCallParticipants.class);
objects.put(UpdateGroupCall.ID, UpdateGroupCall.class);
objects.put(GroupCall.ID, GroupCall.class);
objects.put(GroupParticipants.ID, GroupParticipants.class);
